,K,delay,N,<C>
0,1.0,-18.0,10000.0,-0.0167848761703175
1,1.0,-18.0,10000.0,-0.0120708827116116
2,1.0,-18.0,10000.0,0.0010255061636953
3,1.0,-18.0,10000.0,0.0105962281692561
4,1.0,-18.0,10000.0,0.0039295653121372
5,1.0,-18.0,10000.0,-0.0024029245545668
6,1.0,-18.0,10000.0,-0.000572102777677
7,1.0,-18.0,10000.0,0.0010426024014761
8,1.0,-18.0,10000.0,0.0120313724019427
9,1.0,-18.0,10000.0,0.029119055112087
10,1.0,-18.0,10000.0,0.0100957030306566
11,1.0,-18.0,10000.0,0.0325699738688083
12,1.0,-18.0,10000.0,0.0150671280531414
13,1.0,-18.0,10000.0,0.0066413500356559
14,1.0,-18.0,10000.0,0.0108055004170052
15,1.0,-18.0,10000.0,-0.009103843033263
16,1.0,-18.0,10000.0,-0.0054683984362472
17,1.0,-18.0,10000.0,-0.0022979128490763
18,1.0,-18.0,10000.0,-0.0024506416630905
19,1.0,-18.0,10000.0,0.003071194939307
20,1.0,-14.0,10000.0,0.0259319983130811
21,1.0,-14.0,10000.0,0.0061367556308206
22,1.0,-14.0,10000.0,0.0098827942085568
23,1.0,-14.0,10000.0,0.0017150480902903
24,1.0,-14.0,10000.0,0.0102022709562634
25,1.0,-14.0,10000.0,0.0017468863338623
26,1.0,-14.0,10000.0,0.0037453901428647
27,1.0,-14.0,10000.0,0.005170635524773
28,1.0,-14.0,10000.0,0.0083151057019417
29,1.0,-14.0,10000.0,-0.0043741445204378
30,1.0,-14.0,10000.0,-0.0074641211314313
31,1.0,-14.0,10000.0,-0.0026881039929365
32,1.0,-14.0,10000.0,0.0170814861294037
33,1.0,-14.0,10000.0,-0.0022645939888697
34,1.0,-14.0,10000.0,0.0062336347645542
35,1.0,-14.0,10000.0,0.0023666338066978
36,1.0,-14.0,10000.0,-0.0034348111630712
37,1.0,-14.0,10000.0,-0.0109035277364481
38,1.0,-14.0,10000.0,-0.0028850917193228
39,1.0,-14.0,10000.0,0.0044361729210518
40,1.0,-10.0,10000.0,0.0034151031928878
41,1.0,-10.0,10000.0,-0.0064270060653164
42,1.0,-10.0,10000.0,-0.0026574516428442
43,1.0,-10.0,10000.0,-0.0040560526226173
44,1.0,-10.0,10000.0,-0.0028813766053391
45,1.0,-10.0,10000.0,0.0001008815359928
46,1.0,-10.0,10000.0,-0.0027694081878726
47,1.0,-10.0,10000.0,0.0022567677167748
48,1.0,-10.0,10000.0,-0.0029094376545703
49,1.0,-10.0,10000.0,-0.016060898787081
50,1.0,-10.0,10000.0,0.0062496202167382
51,1.0,-10.0,10000.0,0.0263764057343434
52,1.0,-10.0,10000.0,0.0025320682169355
53,1.0,-10.0,10000.0,0.0007524366937597
54,1.0,-10.0,10000.0,-0.0002354693433203
55,1.0,-10.0,10000.0,-0.007706114920666
56,1.0,-10.0,10000.0,-0.0026656921831446
57,1.0,-10.0,10000.0,0.0128580437001091
58,1.0,-10.0,10000.0,-0.0034106950491349
59,1.0,-10.0,10000.0,-0.0088044798954662
60,1.0,-6.0,10000.0,0.1679622027459844
61,1.0,-6.0,10000.0,0.0260216041422855
62,1.0,-6.0,10000.0,0.0422686190170092
63,1.0,-6.0,10000.0,0.0273927189004274
64,1.0,-6.0,10000.0,0.0294306505366927
65,1.0,-6.0,10000.0,0.0524821967290304
66,1.0,-6.0,10000.0,0.0344138946003024
67,1.0,-6.0,10000.0,0.0110544362781935
68,1.0,-6.0,10000.0,0.0096967092701723
69,1.0,-6.0,10000.0,0.0204567731067678
70,1.0,-6.0,10000.0,0.0992747399345881
71,1.0,-6.0,10000.0,0.0175033037221021
72,1.0,-6.0,10000.0,0.0295068455512775
73,1.0,-6.0,10000.0,0.015295032305972
74,1.0,-6.0,10000.0,0.0168580333228956
75,1.0,-6.0,10000.0,0.0231067263535873
76,1.0,-6.0,10000.0,0.0359793624990598
77,1.0,-6.0,10000.0,0.0381128945906945
78,1.0,-6.0,10000.0,0.2008364040770866
79,1.0,-6.0,10000.0,0.0341907990228318
80,1.0,-2.0,10000.0,0.7852843207311471
81,1.0,-2.0,10000.0,0.8024751661417137
82,1.0,-2.0,10000.0,0.6760637119832378
83,1.0,-2.0,10000.0,0.8801859551964453
84,1.0,-2.0,10000.0,0.7368131704670657
85,1.0,-2.0,10000.0,0.7788483702863671
86,1.0,-2.0,10000.0,0.769116053632161
87,1.0,-2.0,10000.0,0.8093309103292148
88,1.0,-2.0,10000.0,0.7304320879393288
89,1.0,-2.0,10000.0,0.4986341231595231
90,1.0,-2.0,10000.0,0.7258015582481236
91,1.0,-2.0,10000.0,0.7427752453039159
92,1.0,-2.0,10000.0,0.8439237159646679
93,1.0,-2.0,10000.0,0.6493605344917369
94,1.0,-2.0,10000.0,0.7918854311767212
95,1.0,-2.0,10000.0,0.8553194241191404
96,1.0,-2.0,10000.0,0.7478817646277732
97,1.0,-2.0,10000.0,0.6763627968935595
98,1.0,-2.0,10000.0,0.6528156277090515
99,1.0,-2.0,10000.0,0.524452532155654
100,2.0,-18.0,10000.0,-0.0078036757840481
101,2.0,-18.0,10000.0,0.032589324375162
102,2.0,-18.0,10000.0,-0.0098714729658251
103,2.0,-18.0,10000.0,-0.0055658434856759
104,2.0,-18.0,10000.0,0.0155496960944456
105,2.0,-18.0,10000.0,0.1633979069077804
106,2.0,-18.0,10000.0,-0.0097209133616063
107,2.0,-18.0,10000.0,0.1332842094755685
108,2.0,-18.0,10000.0,0.1275425580762121
109,2.0,-18.0,10000.0,0.1204334816398893
110,2.0,-18.0,10000.0,-0.0045259525730506
111,2.0,-18.0,10000.0,0.0868051091364069
112,2.0,-18.0,10000.0,0.0049176638161925
113,2.0,-18.0,10000.0,6.078851118965917e-05
114,2.0,-18.0,10000.0,0.0180542822656933
115,2.0,-18.0,10000.0,-0.004023928786963
116,2.0,-18.0,10000.0,0.1286796159992009
117,2.0,-18.0,10000.0,0.1634204188387805
118,2.0,-18.0,10000.0,0.0010129534750001
119,2.0,-18.0,10000.0,0.0072026851765155
120,2.0,-14.0,10000.0,0.0580840397804201
121,2.0,-14.0,10000.0,0.0107858021444951
122,2.0,-14.0,10000.0,0.0391441726677426
123,2.0,-14.0,10000.0,0.0032626545012196
124,2.0,-14.0,10000.0,0.0947293117589242
125,2.0,-14.0,10000.0,0.02797811015427
126,2.0,-14.0,10000.0,0.0407995135020761
127,2.0,-14.0,10000.0,0.2517669589053482
128,2.0,-14.0,10000.0,0.1396069634459167
129,2.0,-14.0,10000.0,0.164562181400908
130,2.0,-14.0,10000.0,0.0068507183930271
131,2.0,-14.0,10000.0,0.0880580073023823
132,2.0,-14.0,10000.0,0.0202819721994301
133,2.0,-14.0,10000.0,-0.0080850920703054
134,2.0,-14.0,10000.0,0.1420575394136876
135,2.0,-14.0,10000.0,0.0550821277143517
136,2.0,-14.0,10000.0,0.2911406589950876
137,2.0,-14.0,10000.0,0.004382482058908
138,2.0,-14.0,10000.0,0.0001614195839364
139,2.0,-14.0,10000.0,0.171433025184896
140,2.0,-10.0,10000.0,0.1838449592438578
141,2.0,-10.0,10000.0,0.2092939797816099
142,2.0,-10.0,10000.0,0.2152765019236178
143,2.0,-10.0,10000.0,0.0463305049058662
144,2.0,-10.0,10000.0,0.295887841071887
145,2.0,-10.0,10000.0,0.219423344218393
146,2.0,-10.0,10000.0,0.1926470467787355
147,2.0,-10.0,10000.0,0.3599996828532138
148,2.0,-10.0,10000.0,0.0361945422999963
149,2.0,-10.0,10000.0,0.143773328598272
150,2.0,-10.0,10000.0,0.374150535349596
151,2.0,-10.0,10000.0,0.2978637172533553
152,2.0,-10.0,10000.0,0.2493505436997695
153,2.0,-10.0,10000.0,0.1115581625412229
154,2.0,-10.0,10000.0,0.3206116472468292
155,2.0,-10.0,10000.0,0.1067991948975338
156,2.0,-10.0,10000.0,0.4419121976658878
157,2.0,-10.0,10000.0,0.0239888842936967
158,2.0,-10.0,10000.0,0.1861983185150279
159,2.0,-10.0,10000.0,0.5675879901251744
160,2.0,-6.0,10000.0,0.656015049670259
161,2.0,-6.0,10000.0,0.6267134090489359
162,2.0,-6.0,10000.0,0.606602836078003
163,2.0,-6.0,10000.0,0.6002200821296512
164,2.0,-6.0,10000.0,0.6958737243948071
165,2.0,-6.0,10000.0,0.7509144915757094
166,2.0,-6.0,10000.0,0.5091915938783109
167,2.0,-6.0,10000.0,0.6594363002352709
168,2.0,-6.0,10000.0,0.3445652558144491
169,2.0,-6.0,10000.0,0.623077220938127
170,2.0,-6.0,10000.0,0.6348318442340263
171,2.0,-6.0,10000.0,0.6489735564537765
172,2.0,-6.0,10000.0,0.4819091853396701
173,2.0,-6.0,10000.0,0.5447726357369813
174,2.0,-6.0,10000.0,0.7333136887811326
175,2.0,-6.0,10000.0,0.7161741213431534
176,2.0,-6.0,10000.0,0.6673554553386345
177,2.0,-6.0,10000.0,0.4881529567289723
178,2.0,-6.0,10000.0,0.7105434979832073
179,2.0,-6.0,10000.0,0.8122477322478712
180,2.0,-2.0,10000.0,0.961718954058906
181,2.0,-2.0,10000.0,0.9516938448889
182,2.0,-2.0,10000.0,0.9749732376664578
183,2.0,-2.0,10000.0,0.9762920413478532
184,2.0,-2.0,10000.0,0.9475343655871
185,2.0,-2.0,10000.0,0.9526284856036986
186,2.0,-2.0,10000.0,0.9476484174194846
187,2.0,-2.0,10000.0,0.971402286549281
188,2.0,-2.0,10000.0,0.956896233559976
189,2.0,-2.0,10000.0,0.9577788563451428
190,2.0,-2.0,10000.0,0.9520543702181564
191,2.0,-2.0,10000.0,0.9445153795243236
192,2.0,-2.0,10000.0,0.9118606880991338
193,2.0,-2.0,10000.0,0.9637762692330656
194,2.0,-2.0,10000.0,0.959901631686358
195,2.0,-2.0,10000.0,0.9685030884359428
196,2.0,-2.0,10000.0,0.9631406515936812
197,2.0,-2.0,10000.0,0.9740441971449596
198,2.0,-2.0,10000.0,0.9540578106298429
199,2.0,-2.0,10000.0,0.9690171185674312
200,3.0,-18.0,10000.0,0.4433932220908603
201,3.0,-18.0,10000.0,0.466659157722115
202,3.0,-18.0,10000.0,0.2776572454635621
203,3.0,-18.0,10000.0,0.4162484665815308
204,3.0,-18.0,10000.0,0.3344639824326677
205,3.0,-18.0,10000.0,0.3674635377749812
206,3.0,-18.0,10000.0,0.4955897680809861
207,3.0,-18.0,10000.0,0.5946491727383669
208,3.0,-18.0,10000.0,0.3124992041447889
209,3.0,-18.0,10000.0,0.5586202286388886
210,3.0,-18.0,10000.0,0.4808304097357367
211,3.0,-18.0,10000.0,0.3460357532724268
212,3.0,-18.0,10000.0,0.3069412977244246
213,3.0,-18.0,10000.0,0.36927822702984
214,3.0,-18.0,10000.0,0.5074903929111463
215,3.0,-18.0,10000.0,0.5407962792418303
216,3.0,-18.0,10000.0,0.4739132353978875
217,3.0,-18.0,10000.0,0.3584134846019581
218,3.0,-18.0,10000.0,0.2951086516340215
219,3.0,-18.0,10000.0,0.2102196292910932
220,3.0,-14.0,10000.0,0.532845935020338
221,3.0,-14.0,10000.0,0.673438771620826
222,3.0,-14.0,10000.0,0.6310554282930149
223,3.0,-14.0,10000.0,0.7187609704024875
224,3.0,-14.0,10000.0,0.6124729493702062
225,3.0,-14.0,10000.0,0.632286522256875
226,3.0,-14.0,10000.0,0.6757533029479028
227,3.0,-14.0,10000.0,0.6840301159898925
228,3.0,-14.0,10000.0,0.628542592927287
229,3.0,-14.0,10000.0,0.7314818637220732
230,3.0,-14.0,10000.0,0.6056738977702322
231,3.0,-14.0,10000.0,0.4971704928603476
232,3.0,-14.0,10000.0,0.5143415638881164
233,3.0,-14.0,10000.0,0.6594823952960995
234,3.0,-14.0,10000.0,0.6302316037008913
235,3.0,-14.0,10000.0,0.7303808465390625
236,3.0,-14.0,10000.0,0.5624148968220977
237,3.0,-14.0,10000.0,0.6039724553839095
238,3.0,-14.0,10000.0,0.4996058103582731
239,3.0,-14.0,10000.0,0.6123750320065918
240,3.0,-10.0,10000.0,0.8038202000914101
241,3.0,-10.0,10000.0,0.8734236146084873
242,3.0,-10.0,10000.0,0.8964599261558327
243,3.0,-10.0,10000.0,0.8805694328976742
244,3.0,-10.0,10000.0,0.7862590459564931
245,3.0,-10.0,10000.0,0.9031068124006324
246,3.0,-10.0,10000.0,0.8313857235933156
247,3.0,-10.0,10000.0,0.8680377862344486
248,3.0,-10.0,10000.0,0.880367042233009
249,3.0,-10.0,10000.0,0.86067222105052
250,3.0,-10.0,10000.0,0.7623124519958406
251,3.0,-10.0,10000.0,0.7941567631875041
252,3.0,-10.0,10000.0,0.8130719796100043
253,3.0,-10.0,10000.0,0.8678314000241378
254,3.0,-10.0,10000.0,0.8251879961712671
255,3.0,-10.0,10000.0,0.861572532736005
256,3.0,-10.0,10000.0,0.7889874468861996
257,3.0,-10.0,10000.0,0.8464868702044714
258,3.0,-10.0,10000.0,0.8069977972355196
259,3.0,-10.0,10000.0,0.8430893257547124
260,3.0,-6.0,10000.0,0.9412710984923006
261,3.0,-6.0,10000.0,0.9259060680607571
262,3.0,-6.0,10000.0,0.9617615431242988
263,3.0,-6.0,10000.0,0.9573789532138424
264,3.0,-6.0,10000.0,0.958951352727538
265,3.0,-6.0,10000.0,0.9535403178155532
266,3.0,-6.0,10000.0,0.9438423469711988
267,3.0,-6.0,10000.0,0.9453060093919532
268,3.0,-6.0,10000.0,0.9700182308027824
269,3.0,-6.0,10000.0,0.9553417003539924
270,3.0,-6.0,10000.0,0.9536529843580716
271,3.0,-6.0,10000.0,0.955725526177108
272,3.0,-6.0,10000.0,0.9560629015532278
273,3.0,-6.0,10000.0,0.9676080574052272
274,3.0,-6.0,10000.0,0.96537393692321
275,3.0,-6.0,10000.0,0.9551104385576265
276,3.0,-6.0,10000.0,0.9558030755733136
277,3.0,-6.0,10000.0,0.9697700144212738
278,3.0,-6.0,10000.0,0.9456545515892132
279,3.0,-6.0,10000.0,0.9484847055987672
280,3.0,-2.0,10000.0,0.9923479528354964
281,3.0,-2.0,10000.0,0.9928688371788748
282,3.0,-2.0,10000.0,0.9934942833105436
283,3.0,-2.0,10000.0,0.9932802703954268
284,3.0,-2.0,10000.0,0.9917669358396772
285,3.0,-2.0,10000.0,0.9923904530713754
286,3.0,-2.0,10000.0,0.99150089593052
287,3.0,-2.0,10000.0,0.991476684785406
288,3.0,-2.0,10000.0,0.9919562823959662
289,3.0,-2.0,10000.0,0.990942458702427
290,3.0,-2.0,10000.0,0.990510467373196
291,3.0,-2.0,10000.0,0.9927996312333848
292,3.0,-2.0,10000.0,0.9902255754845176
293,3.0,-2.0,10000.0,0.992196390249104
294,3.0,-2.0,10000.0,0.9935262593501728
295,3.0,-2.0,10000.0,0.991123631326962
296,3.0,-2.0,10000.0,0.9925011433930766
297,3.0,-2.0,10000.0,0.9916894045490732
298,3.0,-2.0,10000.0,0.9951271821721118
299,3.0,-2.0,10000.0,0.993208762317694
300,4.0,-10.0,10000.0,0.8803321642787317
301,4.0,-10.0,10000.0,0.8266701383660552
302,4.0,-10.0,10000.0,0.8774058420296695
303,4.0,-10.0,10000.0,0.8155571921975427
304,4.0,-10.0,10000.0,0.8417697356865814
305,4.0,-10.0,10000.0,0.8252470889421893
306,4.0,-10.0,10000.0,0.8688587098811835
307,4.0,-10.0,10000.0,0.8179735773877741
308,4.0,-10.0,10000.0,0.829674401211521
309,4.0,-10.0,10000.0,0.8494662315380037
310,4.0,-10.0,10000.0,0.8307674399462941
311,4.0,-10.0,10000.0,0.8439616333482036
312,4.0,-10.0,10000.0,0.8047823397023723
313,4.0,-10.0,10000.0,0.8364544408176648
314,4.0,-10.0,10000.0,0.777956920725717
315,4.0,-10.0,10000.0,0.8711991179283226
316,4.0,-10.0,10000.0,0.8761930795362378
317,4.0,-10.0,10000.0,0.8059474784245559
318,4.0,-10.0,10000.0,0.855640283316586
319,4.0,-10.0,10000.0,0.7792855440796206
320,4.0,-6.0,10000.0,0.9257989760740684
321,4.0,-6.0,10000.0,0.9077722055762236
322,4.0,-6.0,10000.0,0.933473342969713
323,4.0,-6.0,10000.0,0.9092495704746424
324,4.0,-6.0,10000.0,0.917486417868535
325,4.0,-6.0,10000.0,0.9321608055352336
326,4.0,-6.0,10000.0,0.9386570943962368
327,4.0,-6.0,10000.0,0.921031772773774
328,4.0,-6.0,10000.0,0.9289501007898068
329,4.0,-6.0,10000.0,0.9109148096377382
330,4.0,-6.0,10000.0,0.9201976585999672
331,4.0,-6.0,10000.0,0.9350103574936656
332,4.0,-6.0,10000.0,0.9017754339275316
333,4.0,-6.0,10000.0,0.9362249865189548
334,4.0,-6.0,10000.0,0.9104494293232136
335,4.0,-6.0,10000.0,0.9337792050677428
336,4.0,-6.0,10000.0,0.9297316763489104
337,4.0,-6.0,10000.0,0.91211674169288
338,4.0,-6.0,10000.0,0.9431621046663884
339,4.0,-6.0,10000.0,0.8585583026417011
340,4.0,-2.0,10000.0,0.9665538049587452
341,4.0,-2.0,10000.0,0.9668475883905178
342,4.0,-2.0,10000.0,0.9835752049562254
343,4.0,-2.0,10000.0,0.979187706151926
344,4.0,-2.0,10000.0,0.9835173637440076
345,4.0,-2.0,10000.0,0.9746669840118578
346,4.0,-2.0,10000.0,0.9724703261012146
347,4.0,-2.0,10000.0,0.9691962614030252
348,4.0,-2.0,10000.0,0.9788200346800108
349,4.0,-2.0,10000.0,0.970318322144134
350,4.0,-2.0,10000.0,0.9737614391555044
351,4.0,-2.0,10000.0,0.9870230060920488
