,K,delay,N,<C>
352,4.0,-2.0,10000.0,0.9685662440437084
353,4.0,-2.0,10000.0,0.978836975572262
354,4.0,-2.0,10000.0,0.9704462485412676
355,4.0,-2.0,10000.0,0.9881489959171004
356,4.0,-2.0,10000.0,0.9768968610811188
357,4.0,-2.0,10000.0,0.9681909176441884
358,4.0,-2.0,10000.0,0.978737449255435
359,4.0,-2.0,10000.0,0.9589503367495232
360,4.0,-18.0,10000.0,0.6636510678941459
361,4.0,-18.0,10000.0,0.5531007313577264
362,4.0,-18.0,10000.0,0.5805963093435722
363,4.0,-18.0,10000.0,0.6112521899279043
364,4.0,-18.0,10000.0,0.6326248390082045
365,4.0,-18.0,10000.0,0.49658835075724
366,4.0,-18.0,10000.0,0.6032939296276411
367,4.0,-18.0,10000.0,0.5909049110257472
368,4.0,-18.0,10000.0,0.6302430295724153
369,4.0,-18.0,10000.0,0.5793009539863145
370,4.0,-18.0,10000.0,0.6028619424494099
371,4.0,-18.0,10000.0,0.5872167233985076
372,4.0,-18.0,10000.0,0.6121226868107459
373,4.0,-18.0,10000.0,0.5810344852246387
374,4.0,-18.0,10000.0,0.538377218991948
375,4.0,-18.0,10000.0,0.707355367577837
376,4.0,-18.0,10000.0,0.6170234243343466
377,4.0,-18.0,10000.0,0.5733741063812268
378,4.0,-18.0,10000.0,0.6533972660140456
379,4.0,-18.0,10000.0,0.5923835105581338
380,4.0,-14.0,10000.0,0.8083724960821961
381,4.0,-14.0,10000.0,0.705042606202477
382,4.0,-14.0,10000.0,0.8073346908406396
383,4.0,-14.0,10000.0,0.6927653724389234
384,4.0,-14.0,10000.0,0.7315136340584534
385,4.0,-14.0,10000.0,0.6398014529425854
386,4.0,-14.0,10000.0,0.766943939478621
387,4.0,-14.0,10000.0,0.7271900351015296
388,4.0,-14.0,10000.0,0.7447739527893973
389,4.0,-14.0,10000.0,0.7131178415858545
390,4.0,-14.0,10000.0,0.6975713730428514
391,4.0,-14.0,10000.0,0.7307751749637266
392,4.0,-14.0,10000.0,0.673989262519034
393,4.0,-14.0,10000.0,0.707667342077791
394,4.0,-14.0,10000.0,0.6185822387862432
395,4.0,-14.0,10000.0,0.7047929639533337
396,4.0,-14.0,10000.0,0.7226679851337334
397,4.0,-14.0,10000.0,0.6871602197371882
398,4.0,-14.0,10000.0,0.7635940746950339
399,4.0,-14.0,10000.0,0.681002116186705
400,5.0,-14.0,10000.0,0.5953874881815816
401,5.0,-14.0,10000.0,0.6604038056309536
402,5.0,-14.0,10000.0,0.6089563721683094
403,5.0,-14.0,10000.0,0.6721297938569212
404,5.0,-14.0,10000.0,0.6364890534615075
405,5.0,-14.0,10000.0,0.6389925161961849
406,5.0,-14.0,10000.0,0.605425335927819
407,5.0,-14.0,10000.0,0.5991971060931841
408,5.0,-14.0,10000.0,0.6655510806787751
409,5.0,-14.0,10000.0,0.596210136807105
410,5.0,-14.0,10000.0,0.6261710626418009
411,5.0,-14.0,10000.0,0.6093067819252941
412,5.0,-14.0,10000.0,0.6151209745706215
413,5.0,-14.0,10000.0,0.55875374164925
414,5.0,-14.0,10000.0,0.6349537754493486
415,5.0,-14.0,10000.0,0.553191450608171
416,5.0,-14.0,10000.0,0.5749627016809481
417,5.0,-14.0,10000.0,0.6438795725996853
418,5.0,-14.0,10000.0,0.6182699669541705
419,5.0,-14.0,10000.0,0.6305514911687325
420,5.0,-10.0,10000.0,0.7512922034216921
421,5.0,-10.0,10000.0,0.8089626374727164
422,5.0,-10.0,10000.0,0.778697292287311
423,5.0,-10.0,10000.0,0.805227909255307
424,5.0,-10.0,10000.0,0.7865922999154699
425,5.0,-10.0,10000.0,0.7778690104180831
426,5.0,-10.0,10000.0,0.7756620644232137
427,5.0,-10.0,10000.0,0.7559823808621149
428,5.0,-10.0,10000.0,0.8101513371110833
429,5.0,-10.0,10000.0,0.7650089529624268
430,5.0,-10.0,10000.0,0.7703027733828522
431,5.0,-10.0,10000.0,0.7828612086132967
432,5.0,-10.0,10000.0,0.8116158155905303
433,5.0,-10.0,10000.0,0.7345989160828291
434,5.0,-10.0,10000.0,0.8026049929058775
435,5.0,-10.0,10000.0,0.6971620269218332
436,5.0,-10.0,10000.0,0.7449067737161125
437,5.0,-10.0,10000.0,0.8012547765348156
438,5.0,-10.0,10000.0,0.79761473431274
439,5.0,-10.0,10000.0,0.8138033726744462
440,5.0,-6.0,10000.0,0.9027707521967254
441,5.0,-6.0,10000.0,0.92377882534222
442,5.0,-6.0,10000.0,0.908949129126276
443,5.0,-6.0,10000.0,0.9173114591115896
444,5.0,-6.0,10000.0,0.916754062919831
445,5.0,-6.0,10000.0,0.9191787242278376
446,5.0,-6.0,10000.0,0.9161761982755088
447,5.0,-6.0,10000.0,0.8983778738260702
448,5.0,-6.0,10000.0,0.9306555647370278
449,5.0,-6.0,10000.0,0.9191275811435926
450,5.0,-6.0,10000.0,0.9070436750983492
451,5.0,-6.0,10000.0,0.9052928426257756
452,5.0,-6.0,10000.0,0.9290305713931184
453,5.0,-6.0,10000.0,0.8854277096956216
454,5.0,-6.0,10000.0,0.9178825176377152
455,5.0,-6.0,10000.0,0.8665463619271587
456,5.0,-6.0,10000.0,0.9097296420621486
457,5.0,-6.0,10000.0,0.933546724220229
458,5.0,-6.0,10000.0,0.9204097382774906
459,5.0,-6.0,10000.0,0.9367059014654596
460,5.0,-2.0,10000.0,0.9774440463446116
461,5.0,-2.0,10000.0,0.985026342792692
462,5.0,-2.0,10000.0,0.9772875309454344
463,5.0,-2.0,10000.0,0.9815655966597971
464,5.0,-2.0,10000.0,0.98074150959634
465,5.0,-2.0,10000.0,0.9799064541156752
466,5.0,-2.0,10000.0,0.9809479114721884
467,5.0,-2.0,10000.0,0.973565265599024
468,5.0,-2.0,10000.0,0.9810532220253873
469,5.0,-2.0,10000.0,0.9791578003646711
470,5.0,-2.0,10000.0,0.9787939624570366
471,5.0,-2.0,10000.0,0.979660284861298
472,5.0,-2.0,10000.0,0.9791545124561112
473,5.0,-2.0,10000.0,0.9744332814194936
474,5.0,-2.0,10000.0,0.9807826397186628
475,5.0,-2.0,10000.0,0.967116771021152
476,5.0,-2.0,10000.0,0.9800436832450478
477,5.0,-2.0,10000.0,0.9834118055684314
478,5.0,-2.0,10000.0,0.9839128939515512
479,5.0,-2.0,10000.0,0.982034125488284
480,5.0,-18.0,10000.0,0.4117183676212084
481,5.0,-18.0,10000.0,0.4887113005457026
482,5.0,-18.0,10000.0,0.4220643025279205
483,5.0,-18.0,10000.0,0.4759670100390125
484,5.0,-18.0,10000.0,0.43427641677046
485,5.0,-18.0,10000.0,0.4840261834020355
486,5.0,-18.0,10000.0,0.4236240578122437
487,5.0,-18.0,10000.0,0.3885973563032737
488,5.0,-18.0,10000.0,0.4490626946461756
489,5.0,-18.0,10000.0,0.429752726487017
490,5.0,-18.0,10000.0,0.4402184420135768
491,5.0,-18.0,10000.0,0.4330162254691461
492,5.0,-18.0,10000.0,0.4337259559593728
493,5.0,-18.0,10000.0,0.3677778691772014
494,5.0,-18.0,10000.0,0.4257899754139996
495,5.0,-18.0,10000.0,0.3701915923834731
496,5.0,-18.0,10000.0,0.415404690416753
497,5.0,-18.0,10000.0,0.422037837518778
498,5.0,-18.0,10000.0,0.4255612957525021
499,5.0,-18.0,10000.0,0.4468537828774061
500,8.0,-10.0,10000.0,0.6716683328529711
501,8.0,-10.0,10000.0,0.6660701302607481
502,8.0,-10.0,10000.0,0.6356453652796257
503,8.0,-10.0,10000.0,0.683272997316515
504,8.0,-10.0,10000.0,0.6679621272391397
505,8.0,-10.0,10000.0,0.6749506986338929
506,8.0,-10.0,10000.0,0.6634199275460473
507,8.0,-10.0,10000.0,0.6280698985169714
508,8.0,-10.0,10000.0,0.636466876076231
509,8.0,-10.0,10000.0,0.6608637666368753
510,8.0,-10.0,10000.0,0.6819450161870021
511,8.0,-10.0,10000.0,0.6782976976421751
512,8.0,-10.0,10000.0,0.700396691710931
513,8.0,-10.0,10000.0,0.6548539515363274
514,8.0,-10.0,10000.0,0.616532236338249
515,8.0,-10.0,10000.0,0.7133186541855384
516,8.0,-10.0,10000.0,0.6628518035917693
517,8.0,-10.0,10000.0,0.6759822168749905
518,8.0,-10.0,10000.0,0.6871924760587806
519,8.0,-10.0,10000.0,0.6411695046543537
520,8.0,-6.0,10000.0,0.8658254411274164
521,8.0,-6.0,10000.0,0.851630725292002
522,8.0,-6.0,10000.0,0.8797552704089069
523,8.0,-6.0,10000.0,0.8578640330072262
524,8.0,-6.0,10000.0,0.8665079541050839
525,8.0,-6.0,10000.0,0.8765400931646564
526,8.0,-6.0,10000.0,0.8636077327382605
527,8.0,-6.0,10000.0,0.8439430481412682
528,8.0,-6.0,10000.0,0.8421247555091664
529,8.0,-6.0,10000.0,0.8588630006242678
530,8.0,-6.0,10000.0,0.8738217723051624
531,8.0,-6.0,10000.0,0.8543732016533617
532,8.0,-6.0,10000.0,0.8737336730057997
533,8.0,-6.0,10000.0,0.8673138687502415
534,8.0,-6.0,10000.0,0.841073508421861
535,8.0,-6.0,10000.0,0.8876601754059907
536,8.0,-6.0,10000.0,0.8701007457569008
537,8.0,-6.0,10000.0,0.8573386706362793
538,8.0,-6.0,10000.0,0.8695572730818457
539,8.0,-6.0,10000.0,0.850025360688683
540,8.0,-2.0,10000.0,0.9753447667846996
541,8.0,-2.0,10000.0,0.9758126455558784
542,8.0,-2.0,10000.0,0.9785635201663356
543,8.0,-2.0,10000.0,0.9749786316389834
544,8.0,-2.0,10000.0,0.9733533106931522
545,8.0,-2.0,10000.0,0.9759327780277356
546,8.0,-2.0,10000.0,0.9715032842834556
547,8.0,-2.0,10000.0,0.9692358481522294
548,8.0,-2.0,10000.0,0.9724002571509682
549,8.0,-2.0,10000.0,0.9735538455780984
550,8.0,-2.0,10000.0,0.9725779660521038
551,8.0,-2.0,10000.0,0.969821446225678
552,8.0,-2.0,10000.0,0.9741941243487972
553,8.0,-2.0,10000.0,0.9748511455996756
554,8.0,-2.0,10000.0,0.9674183214059934
555,8.0,-2.0,10000.0,0.979157121721388
556,8.0,-2.0,10000.0,0.9721799023739692
557,8.0,-2.0,10000.0,0.9729003255460488
558,8.0,-2.0,10000.0,0.9756639543619856
559,8.0,-2.0,10000.0,0.9713845777294182
560,8.0,-18.0,10000.0,0.2324741092827341
561,8.0,-18.0,10000.0,0.2139993679328359
562,8.0,-18.0,10000.0,0.1891728746045736
563,8.0,-18.0,10000.0,0.1933597927023096
564,8.0,-18.0,10000.0,0.2200527230740043
565,8.0,-18.0,10000.0,0.2098701505775073
566,8.0,-18.0,10000.0,0.1959349147845908
567,8.0,-18.0,10000.0,0.1967181813904242
568,8.0,-18.0,10000.0,0.1570845823942943
569,8.0,-18.0,10000.0,0.2339947003418638
570,8.0,-18.0,10000.0,0.2095665815901569
571,8.0,-18.0,10000.0,0.2350408257145643
572,8.0,-18.0,10000.0,0.1922182525737124
573,8.0,-18.0,10000.0,0.2081566421834852
574,8.0,-18.0,10000.0,0.2045333203793343
575,8.0,-18.0,10000.0,0.1881121825339074
576,8.0,-18.0,10000.0,0.2165634624210488
577,8.0,-18.0,10000.0,0.1668317065095275
578,8.0,-18.0,10000.0,0.2154536496588022
579,8.0,-18.0,10000.0,0.1832357884163429
580,8.0,-14.0,10000.0,0.3790055678311873
581,8.0,-14.0,10000.0,0.3946268126945108
582,8.0,-14.0,10000.0,0.3830215131486233
583,8.0,-14.0,10000.0,0.4119765090047803
584,8.0,-14.0,10000.0,0.4277808003410446
585,8.0,-14.0,10000.0,0.3945052544976439
586,8.0,-14.0,10000.0,0.3895213702772179
587,8.0,-14.0,10000.0,0.3821962395897316
588,8.0,-14.0,10000.0,0.3674719362372721
589,8.0,-14.0,10000.0,0.4050621734173482
590,8.0,-14.0,10000.0,0.3774715077963311
591,8.0,-14.0,10000.0,0.416247551839654
592,8.0,-14.0,10000.0,0.3771871181932936
593,8.0,-14.0,10000.0,0.4038598914637528
594,8.0,-14.0,10000.0,0.3834565140145224
595,8.0,-14.0,10000.0,0.4222895571834607
596,8.0,-14.0,10000.0,0.4092124204458798
597,8.0,-14.0,10000.0,0.3653689000859316
598,8.0,-14.0,10000.0,0.4295697338459535
599,8.0,-14.0,10000.0,0.3530693929623353
600,16.0,-2.0,10000.0,0.8678409475149422
601,16.0,-2.0,10000.0,0.8863931431734955
602,16.0,-2.0,10000.0,0.9163015431531736
603,16.0,-2.0,10000.0,0.9559484704088992
604,16.0,-2.0,10000.0,0.9571706793232976
605,16.0,-2.0,10000.0,0.8820085971562411
606,16.0,-2.0,10000.0,0.964160573530464
607,16.0,-2.0,10000.0,0.9571934460424892
608,16.0,-2.0,10000.0,0.9516434053138648
609,16.0,-2.0,10000.0,0.883937872686066
610,16.0,-2.0,10000.0,0.7920986401441253
611,16.0,-2.0,10000.0,0.9249375924892927
612,16.0,-2.0,10000.0,0.8559792059578777
613,16.0,-2.0,10000.0,0.9598738174710088
614,16.0,-2.0,10000.0,0.9644542781217968
615,16.0,-2.0,10000.0,0.9384853003579862
616,16.0,-2.0,10000.0,0.9356211957213958
617,16.0,-2.0,10000.0,0.951230881298691
618,16.0,-2.0,10000.0,0.9586945840762346
619,16.0,-2.0,10000.0,0.9591458698254266
620,16.0,-6.0,10000.0,0.7837935206898402
621,16.0,-6.0,10000.0,0.7269069525210604
622,16.0,-6.0,10000.0,0.7999043318090164
623,16.0,-6.0,10000.0,0.7745189274404757
624,16.0,-6.0,10000.0,0.7920578688389198
625,16.0,-6.0,10000.0,0.8396743744165068
626,16.0,-6.0,10000.0,0.7303308663132742
627,16.0,-6.0,10000.0,0.7560144657856464
628,16.0,-6.0,10000.0,0.7666108309134614
629,16.0,-6.0,10000.0,0.8249896344375653
630,16.0,-6.0,10000.0,0.7982311857315226
631,16.0,-6.0,10000.0,0.7382098017483452
632,16.0,-6.0,10000.0,0.7787734118468169
633,16.0,-6.0,10000.0,0.6675975259935318
634,16.0,-6.0,10000.0,0.5693183366230435
635,16.0,-6.0,10000.0,0.7480884951781306
636,16.0,-6.0,10000.0,0.7188699543671622
637,16.0,-6.0,10000.0,0.7867044973067918
638,16.0,-6.0,10000.0,0.7172883278058629
639,16.0,-6.0,10000.0,0.7979781158844788
640,16.0,-10.0,10000.0,0.5425403512048257
641,16.0,-10.0,10000.0,0.5835843541794705
642,16.0,-10.0,10000.0,0.1221143937850405
643,16.0,-10.0,10000.0,0.5237252263200703
644,16.0,-10.0,10000.0,0.5733587739551642
645,16.0,-10.0,10000.0,0.6205264238122499
646,16.0,-10.0,10000.0,0.581122295176898
647,16.0,-10.0,10000.0,0.5496554380169429
648,16.0,-10.0,10000.0,0.5151646519011931
649,16.0,-10.0,10000.0,0.5469174090715148
650,16.0,-10.0,10000.0,0.5753775756338471
651,16.0,-10.0,10000.0,0.6011889304483085
652,16.0,-10.0,10000.0,0.5524360717511712
653,16.0,-10.0,10000.0,0.5386388574355985
654,16.0,-10.0,10000.0,0.516277560327705
655,16.0,-10.0,10000.0,0.4322734785337873
656,16.0,-10.0,10000.0,0.3583704512309494
657,16.0,-10.0,10000.0,0.5275085042044287
658,16.0,-10.0,10000.0,0.5571820840501872
659,16.0,-10.0,10000.0,0.5190099982448728
660,16.0,-18.0,10000.0,0.1362345999225432
661,16.0,-18.0,10000.0,0.1744965332367855
662,16.0,-18.0,10000.0,0.0659666773223068
663,16.0,-18.0,10000.0,0.1231931609947245
664,16.0,-18.0,10000.0,0.1233891423992509
665,16.0,-18.0,10000.0,0.1291307959085124
666,16.0,-18.0,10000.0,0.1060314851358767
667,16.0,-18.0,10000.0,0.1255931248832611
668,16.0,-18.0,10000.0,0.1147920690586271
669,16.0,-18.0,10000.0,0.1268860461838693
670,16.0,-18.0,10000.0,0.1488238667479599
671,16.0,-18.0,10000.0,0.1459121218341471
672,16.0,-18.0,10000.0,0.1315338858570563
673,16.0,-18.0,10000.0,0.0990031614013717
674,16.0,-18.0,10000.0,0.1012244440386248
675,16.0,-18.0,10000.0,0.092689031192822
676,16.0,-18.0,10000.0,0.0902128902942392
677,16.0,-18.0,10000.0,0.1284729925882338
678,16.0,-18.0,10000.0,0.1206714015546772
679,16.0,-18.0,10000.0,0.1072876430006407
680,16.0,-14.0,10000.0,0.2885864232915534
681,16.0,-14.0,10000.0,0.2390773908657604
682,16.0,-14.0,10000.0,0.3026650447716937
683,16.0,-14.0,10000.0,0.2485552669626122
684,16.0,-14.0,10000.0,0.1504297104201755
685,16.0,-14.0,10000.0,0.2173976161689634
686,16.0,-14.0,10000.0,0.2777082782667582
687,16.0,-14.0,10000.0,0.2551408320672114
688,16.0,-14.0,10000.0,0.1979035234428042
689,16.0,-14.0,10000.0,0.2617286032029121
690,16.0,-14.0,10000.0,0.2497651056258107
691,16.0,-14.0,10000.0,0.2252218064523083
692,16.0,-14.0,10000.0,0.2773558256532818
693,16.0,-14.0,10000.0,0.1777553940967316
694,16.0,-14.0,10000.0,0.2772166224326268
695,16.0,-14.0,10000.0,0.1580359694275832
696,16.0,-14.0,10000.0,0.1451378441073071
697,16.0,-14.0,10000.0,0.2437161598917726
698,16.0,-14.0,10000.0,0.3000139251190873
699,16.0,-14.0,10000.0,0.2215866895512879
